[dotenv@17.3.1] injecting env (14) from .env.local -- tip: ⚡️ secrets for agents: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
// Auto-generated from Airtable schema. 2026-05-10
// Run scripts/dump-airtable-schema.ts to regenerate after schema changes.

// ── TABLES ─────────────────────────────────────────────────────────────────
export const TABLE_IDS = {
  USERS: 'tblD4Pttofq0sDl2R',  // "Users"
  COMPANIES: 'tbl56SmsLjb0odxag',  // "Companies"
  STRENGTHS: 'tblXyaww4PqwXxNjN',  // "Strengths"
  16PERSONALITIES: 'tblXqHT7DoRNEF7nb',  // "16Personalities"
  ENNEAGRAM: 'tblxIXPnTaO2GcxRp',  // "Enneagram"
  APOLOGY_LANGUAGES: 'tblwxN86JQrYPqVlv',  // "Apology Languages"
  CONFLICT_POSTURES: 'tblqe4I8l7y1Y0TAI',  // "Conflict Postures"
  CALENDAR_EVENTS: 'tblBhfhZzNEOPOKqs',  // "Calendar Events"
  LINKED_TODOIST_TASKS: 'tblK0103V31eeZD0c',  // "Linked Todoist Tasks"
  MESSAGES: 'tbl8VGHVCU8cXyAis',  // "Messages"
  TOOLS_RESOURCES: 'tblWyhmeuvvlt77ud',  // "Tools & Resources"
  NOTES: 'tblSTELdCWLYk5dq4',  // "Notes"
  TASKS: 'tbleG9GWJEB9jd6yt',  // "Tasks"
  COACH_PERSON_CONTEXT: 'tbly1SOW603Qhd2nJ',  // "Coach-Person Context"
  COACH_SESSION: 'tblPFj41wHQXZVzzZ',  // "Coach Session"
  MEETINGS: 'tblUm3dEvQqQBhxSE',  // "Meetings"
  RELATIONSHIP_CONTEXTS: 'tblYdLi7dp2RmhNjh',  // "Relationship Contexts"
  PERMISSION_PROFILES: 'tbl1XeWzXjE41fSSE',  // "Permission Profiles"
  ORGANIZATION_MEMBERSHIPS: 'tbl6Ld2QCBAN4EI62',  // "Organization Memberships"
} as const

// ── FIELDS ─────────────────────────────────────────────────────────────────
// Each table's fields, keyed by an upper-snake-case version of the field name.
// IDs are stable; names are shown as comments for review.

export const FIELD_IDS = {
  // ── Users ──
  USERS: {
    USER: 'fldgTeqhaSE6KbMRm',  // "User"    // formula
    ID_NUMBER: 'fldJsQM0MfbVakCy4',  // "ID Number"    // autoNumber
    FULL_NAME: 'fldH8rST4tjq0gis7',  // "Full Name"    // formula
    PREFERRED_NAME: 'fld3HX06VuQWQYCM1',  // "Preferred Name"    // singleLineText
    FIRST_NAME: 'fldOGveomFlCV6DjD',  // "First Name"    // singleLineText
    LAST_NAME: 'fldJh2vuJqYkyyZqx',  // "Last Name"    // singleLineText
    WORK_EMAIL: 'fldlL8HrXCnd3K4KL',  // "Work Email"    // email
    WORK_EMAIL_VALID: 'fldDlAiei9RnRskpA',  // "Work Email Valid"    // formula
    PERSONAL_EMAIL: 'fldsARb1wJcJauPAx',  // "Personal Email"    // email
    TITLE: 'fldVwZtWoJjZp920l',  // "Title"    // singleLineText
    COMPANY: 'fldUu6I5aaiIhTVj6',  // "Company"    // multipleRecordLinks
    COMPANY_NAME_FROM_COMPANY: 'fldHd3omMw7PUAWNJ',  // "Company Name (from Company)"    // multipleLookupValues
    ROLE: 'fldaSnC1UCEukV8Um',  // "Role"    // single-select: Team Lead | Team Member | Both | Coach | Senior Leader
    COACH: 'fld4kKouAYi5plNVL',  // "Coach"    // multipleRecordLinks
    TEAM_LEAD: 'fldRyJGLnzfoZlIpN',  // "Team Lead"    // multipleRecordLinks
    PROFILE_PHOTO: 'fldHj7YBmed6S8s58',  // "Profile Photo"    // multipleAttachments
    APOLOGY_LANGUAGE: 'fldVEQ4DZuTARM3ST',  // "Apology Language"    // multipleRecordLinks
    APOLOGY_LANGUAGE_FROM_APOLOGY_LANGUAGE: 'fldz2XhOUPxcU3W0O',  // "Apology Language (from Apology Language)"    // multipleLookupValues
    CONFLICT_POSTURE: 'fldCD4HvwKE5SXXLE',  // "Conflict Posture"    // multipleRecordLinks
    ENNEAGRAM: 'fldSQ11YFsWjlkREZ',  // "Enneagram"    // multipleRecordLinks
